<<<<<<< HEAD
com.campus.fitintent.debug:dimen/m3_bottomappbar_fab_cradle_vertical_offset = 0x7f0600ec
com.campus.fitintent.debug:dimen/m3_comp_elevated_card_container_elevation = 0x7f060130
com.campus.fitintent.debug:dimen/m3_bottomappbar_fab_cradle_rounded_corner_radius = 0x7f0600eb
com.campus.fitintent.debug:dimen/m3_bottom_sheet_drag_handle_bottom_padding = 0x7f0600e7
com.campus.fitintent.debug:drawable/ic_m3_chip_close = 0x7f07009b
com.campus.fitintent.debug:dimen/m3_bottom_nav_item_padding_top = 0x7f0600e5
com.campus.fitintent.debug:style/TextAppearance.Material3.HeadlineMedium = 0x7f0f01f3
com.campus.fitintent.debug:string/notification_badge_earned = 0x7f0e00f2
com.campus.fitintent.debug:attr/subtitleTextAppearance = 0x7f030431
com.campus.fitintent.debug:color/m3_navigation_bar_item_with_indicator_icon_tint = 0x7f0500a3
com.campus.fitintent.debug:dimen/m3_comp_elevated_card_icon_size = 0x7f060131
com.campus.fitintent.debug:dimen/m3_bottom_nav_item_padding_bottom = 0x7f0600e4
com.campus.fitintent.debug:dimen/m3_badge_with_text_vertical_padding = 0x7f0600e0
com.campus.fitintent.debug:dimen/m3_badge_with_text_offset = 0x7f0600dd
com.campus.fitintent.debug:style/Widget.AppCompat.ActionBar.Solid = 0x7f0f02f1
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f0f01b1
com.campus.fitintent.debug:string/retry = 0x7f0e0112
com.campus.fitintent.debug:dimen/m3_badge_size = 0x7f0600da
com.campus.fitintent.debug:style/ThemeOverlay.MaterialComponents.Toolbar.Surface = 0x7f0f02ef
com.campus.fitintent.debug:dimen/m3_comp_time_picker_period_selector_outline_width = 0x7f0601c2
com.campus.fitintent.debug:dimen/m3_badge_horizontal_offset = 0x7f0600d8
com.campus.fitintent.debug:dimen/m3_back_progress_side_container_max_scale_x_distance_shrink = 0x7f0600d6
com.campus.fitintent.debug:attr/fontProviderAuthority = 0x7f03021b
com.campus.fitintent.debug:dimen/m3_back_progress_side_container_max_scale_x_distance_grow = 0x7f0600d5
com.campus.fitintent.debug:style/Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f0f0270
com.campus.fitintent.debug:dimen/m3_searchbar_height = 0x7f0601f9
com.campus.fitintent.debug:dimen/m3_back_progress_main_container_min_edge_gap = 0x7f0600d4
com.campus.fitintent.debug:id/center_vertical = 0x7f080076
com.campus.fitintent.debug:attr/closeIconEnabled = 0x7f0300e6
com.campus.fitintent.debug:dimen/m3_appbar_size_medium = 0x7f0600d0
com.campus.fitintent.debug:dimen/mtrl_navigation_rail_compact_width = 0x7f0602f0
com.campus.fitintent.debug:attr/useMaterialThemeColors = 0x7f0304ef
com.campus.fitintent.debug:dimen/m3_appbar_size_compact = 0x7f0600ce
com.campus.fitintent.debug:color/on_background = 0x7f050301
com.campus.fitintent.debug:dimen/m3_appbar_scrim_height_trigger_medium = 0x7f0600cd
com.campus.fitintent.debug:string/mtrl_picker_cancel = 0x7f0e00c0
com.campus.fitintent.debug:dimen/m3_appbar_expanded_title_margin_bottom = 0x7f0600c9
com.campus.fitintent.debug:dimen/m3_alert_dialog_title_bottom_margin = 0x7f0600c8
com.campus.fitintent.debug:attr/clearsTag = 0x7f0300df
com.campus.fitintent.debug:drawable/abc_list_selector_holo_dark = 0x7f070056
com.campus.fitintent.debug:dimen/m3_alert_dialog_icon_size = 0x7f0600c7
com.campus.fitintent.debug:style/Theme.FitIntent.BottomSheet = 0x7f0f0230
com.campus.fitintent.debug:dimen/m3_alert_dialog_icon_margin = 0x7f0600c6
com.campus.fitintent.debug:dimen/design_snackbar_padding_vertical = 0x7f06009c
com.campus.fitintent.debug:dimen/item_touch_helper_swipe_escape_velocity = 0x7f0600be
com.campus.fitintent.debug:dimen/icon_size_xlarge = 0x7f0600b9
com.campus.fitintent.debug:dimen/icon_size_small = 0x7f0600b8
com.campus.fitintent.debug:string/mtrl_switch_thumb_group_name = 0x7f0e00e0
com.campus.fitintent.debug:dimen/icon_size_medium = 0x7f0600b7
com.campus.fitintent.debug:attr/textAppearanceSearchResultTitle = 0x7f03047d
com.campus.fitintent.debug:dimen/hint_pressed_alpha_material_light = 0x7f0600b5
com.campus.fitintent.debug:drawable/abc_vector_test = 0x7f070076
com.campus.fitintent.debug:styleable/ChipGroup = 0x7f100021
com.campus.fitintent.debug:color/material_blue_grey_950 = 0x7f050226
com.campus.fitintent.debug:dimen/hint_pressed_alpha_material_dark = 0x7f0600b4
com.campus.fitintent.debug:dimen/hint_alpha_material_dark = 0x7f0600b2
com.campus.fitintent.debug:dimen/habit_icon_size = 0x7f0600ae
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.HeaderLayout = 0x7f0f0434
com.campus.fitintent.debug:dimen/habit_card_height = 0x7f0600ad
com.campus.fitintent.debug:style/Widget.Material3.AutoCompleteTextView.FilledBox.Dense = 0x7f0f0353
com.campus.fitintent.debug:dimen/fastscroll_margin = 0x7f0600ab
com.campus.fitintent.debug:id/bottom = 0x7f080063
com.campus.fitintent.debug:dimen/disabled_alpha_material_light = 0x7f0600a7
com.campus.fitintent.debug:dimen/dialog_padding = 0x7f0600a5
com.campus.fitintent.debug:dimen/design_tab_text_size_2line = 0x7f0600a2
com.campus.fitintent.debug:styleable/KeyTrigger = 0x7f10004c
com.campus.fitintent.debug:attr/iconEndPadding = 0x7f030245
com.campus.fitintent.debug:dimen/design_snackbar_padding_vertical_2lines = 0x7f06009d
com.campus.fitintent.debug:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0 = 0x7f0a0000
com.campus.fitintent.debug:dimen/design_snackbar_min_width = 0x7f06009a
com.campus.fitintent.debug:style/Animation.Material3.SideSheetDialog.Right = 0x7f0f0009
com.campus.fitintent.debug:attr/itemTextColor = 0x7f03027d
com.campus.fitintent.debug:dimen/design_snackbar_max_width = 0x7f060099
com.campus.fitintent.debug:dimen/design_tab_text_size = 0x7f0600a1
com.campus.fitintent.debug:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f0f02dc
com.campus.fitintent.debug:dimen/design_snackbar_extra_spacing_horizontal = 0x7f060098
com.campus.fitintent.debug:attr/actionModeSelectAllDrawable = 0x7f03001c
com.campus.fitintent.debug:dimen/design_snackbar_elevation = 0x7f060097
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_emphasized_accelerate_control_x2 = 0x7f060216
com.campus.fitintent.debug:dimen/design_snackbar_background_corner_radius = 0x7f060096
com.campus.fitintent.debug:attr/transitionFlags = 0x7f0304e4
com.campus.fitintent.debug:dimen/design_snackbar_action_text_color_alpha = 0x7f060095
com.campus.fitintent.debug:dimen/design_snackbar_action_inline_max_width = 0x7f060094
com.campus.fitintent.debug:attr/cpb_background_progressbar_color = 0x7f030163
com.campus.fitintent.debug:dimen/design_navigation_separator_vertical_padding = 0x7f060093
com.campus.fitintent.debug:style/Widget.Material3.TextInputLayout.FilledBox = 0x7f0f03e7
com.campus.fitintent.debug:dimen/m3_comp_date_picker_modal_header_container_height = 0x7f06012b
com.campus.fitintent.debug:dimen/design_navigation_padding_bottom = 0x7f060092
com.campus.fitintent.debug:dimen/design_navigation_max_width = 0x7f060091
com.campus.fitintent.debug:style/TextAppearance.Material3.TitleLarge = 0x7f0f01fc
com.campus.fitintent.debug:string/units = 0x7f0e0135
com.campus.fitintent.debug:dimen/tooltip_vertical_padding = 0x7f060363
com.campus.fitintent.debug:dimen/mtrl_btn_padding_left = 0x7f06028a
com.campus.fitintent.debug:style/Widget.Material3.PopupMenu.ContextMenu = 0x7f0f03cd
com.campus.fitintent.debug:dimen/m3_comp_switch_disabled_selected_icon_opacity = 0x7f0601af
com.campus.fitintent.debug:color/m3_hint_foreground = 0x7f0500a1
com.campus.fitintent.debug:dimen/design_navigation_item_vertical_padding = 0x7f060090
com.campus.fitintent.debug:anim/btn_radio_to_on_mtrl_ring_outer_animation = 0x7f010016
com.campus.fitintent.debug:dimen/design_navigation_item_icon_padding = 0x7f06008f
com.campus.fitintent.debug:style/Platform.AppCompat.Light = 0x7f0f0138
com.campus.fitintent.debug:attr/trackThickness = 0x7f0304de
com.campus.fitintent.debug:dimen/progress_bar_height = 0x7f060344
com.campus.fitintent.debug:style/ThemeOverlay.AppCompat.Dialog.Alert = 0x7f0f0285
com.campus.fitintent.debug:dimen/design_navigation_icon_padding = 0x7f06008c
com.campus.fitintent.debug:string/member_since = 0x7f0e00a8
com.campus.fitintent.debug:dimen/design_navigation_elevation = 0x7f06008b
com.campus.fitintent.debug:dimen/design_fab_size_mini = 0x7f060087
com.campus.fitintent.debug:dimen/design_fab_border_width = 0x7f060084
com.campus.fitintent.debug:dimen/design_bottom_navigation_margin = 0x7f06007e
com.campus.fitintent.debug:dimen/design_bottom_navigation_item_min_width = 0x7f06007c
com.campus.fitintent.debug:id/graph_wrap = 0x7f0800e4
com.campus.fitintent.debug:dimen/mtrl_navigation_bar_item_default_icon_size = 0x7f0602e7
com.campus.fitintent.debug:attr/dividerThickness = 0x7f03019c
com.campus.fitintent.debug:dimen/design_bottom_navigation_icon_size = 0x7f06007a
com.campus.fitintent.debug:dimen/design_bottom_navigation_height = 0x7f060079
com.campus.fitintent.debug:layout/design_bottom_sheet_dialog = 0x7f0b0021
com.campus.fitintent.debug:dimen/m3_comp_navigation_bar_active_indicator_height = 0x7f06015d
com.campus.fitintent.debug:string/save = 0x7f0e0114
com.campus.fitintent.debug:dimen/design_bottom_navigation_elevation = 0x7f060078
com.campus.fitintent.debug:macro/m3_comp_primary_navigation_tab_container_color = 0x7f0c00ce
com.campus.fitintent.debug:drawable/material_ic_keyboard_arrow_previous_black_24dp = 0x7f0700b5
com.campus.fitintent.debug:attr/popExitAnim = 0x7f0303a1
com.campus.fitintent.debug:dimen/design_bottom_navigation_active_item_min_width = 0x7f060076
com.campus.fitintent.debug:dimen/default_stroke_width = 0x7f060073
com.campus.fitintent.debug:attr/dataPattern = 0x7f030183
com.campus.fitintent.debug:dimen/default_background_stroke_width = 0x7f060072
com.campus.fitintent.debug:dimen/dashboard_header_height = 0x7f060070
com.campus.fitintent.debug:style/Widget.Material3.MaterialCalendar.HeaderToggleButton = 0x7f0f03b5
com.campus.fitintent.debug:dimen/corner_radius_medium = 0x7f06006d
com.campus.fitintent.debug:style/Widget.Material3.Toolbar = 0x7f0f03ef
com.campus.fitintent.debug:dimen/mtrl_extended_fab_min_width = 0x7f0602d3
com.campus.fitintent.debug:string/forgot_password = 0x7f0e0067
com.campus.fitintent.debug:id/design_menu_item_action_area_stub = 0x7f0800a4
com.campus.fitintent.debug:dimen/compat_notification_large_icon_max_width = 0x7f06006a
com.campus.fitintent.debug:id/parallax = 0x7f080183
com.campus.fitintent.debug:color/m3_tabs_icon_color_secondary = 0x7f05020c
com.campus.fitintent.debug:dimen/compat_button_inset_vertical_material = 0x7f060065
com.campus.fitintent.debug:dimen/compat_button_inset_horizontal_material = 0x7f060064
com.campus.fitintent.debug:dimen/cardview_default_radius = 0x7f060062
com.campus.fitintent.debug:attr/flow_lastHorizontalBias = 0x7f03020e
com.campus.fitintent.debug:dimen/m3_comp_input_chip_with_avatar_avatar_size = 0x7f060159
com.campus.fitintent.debug:dimen/card_padding = 0x7f06005f
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.Year.Selected = 0x7f0f043e
com.campus.fitintent.debug:attr/collapsedTitleTextColor = 0x7f0300f2
com.campus.fitintent.debug:color/design_default_color_on_secondary = 0x7f05004c
com.campus.fitintent.debug:dimen/button_height = 0x7f06005b
com.campus.fitintent.debug:dimen/text_size_title = 0x7f060357
com.campus.fitintent.debug:drawable/abc_btn_colored_material = 0x7f07002f
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.Year = 0x7f0f043d
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_legacy_accelerate_control_y1 = 0x7f06021f
com.campus.fitintent.debug:id/mini = 0x7f08012f
com.campus.fitintent.debug:dimen/bottom_sheet_peek_height = 0x7f06005a
com.campus.fitintent.debug:dimen/bottom_sheet_corner_radius = 0x7f060059
com.campus.fitintent.debug:styleable/NavHostFragment = 0x7f100074
com.campus.fitintent.debug:style/Widget.AppCompat.ActionBar.TabBar = 0x7f0f02f2
com.campus.fitintent.debug:dimen/bottom_nav_height = 0x7f060058
com.campus.fitintent.debug:attr/minHideDelay = 0x7f030331
com.campus.fitintent.debug:drawable/abc_scrubber_control_to_pressed_mtrl_005 = 0x7f07005f
com.campus.fitintent.debug:dimen/avatar_size_small = 0x7f060054
com.campus.fitintent.debug:dimen/abc_text_size_title_material = 0x7f06004f
com.campus.fitintent.debug:dimen/abc_text_size_subhead_material = 0x7f06004d
com.campus.fitintent.debug:attr/titleMargins = 0x7f0304c2
com.campus.fitintent.debug:attr/endIconCheckable = 0x7f0301bc
com.campus.fitintent.debug:color/m3_sys_color_light_on_error = 0x7f0501e4
com.campus.fitintent.debug:dimen/abc_text_size_headline_material = 0x7f060047
com.campus.fitintent.debug:dimen/abc_text_size_display_2_material = 0x7f060044
com.campus.fitintent.debug:dimen/abc_star_medium = 0x7f06003c
com.campus.fitintent.debug:dimen/abc_seekbar_track_background_height_material = 0x7f060038
com.campus.fitintent.debug:style/Base.Widget.AppCompat.DropDownItem.Spinner = 0x7f0f00da
com.campus.fitintent.debug:color/m3_ref_palette_neutral98 = 0x7f05012c
com.campus.fitintent.debug:dimen/abc_search_view_preferred_width = 0x7f060037
com.campus.fitintent.debug:dimen/abc_search_view_preferred_height = 0x7f060036
=======
com.campus.fitintent.debug:attr/chipIconSize = 0x7f0300c9
com.campus.fitintent.debug:style/ThemeOverlay.MaterialComponents.BottomAppBar.Surface = 0x7f1202e3
com.campus.fitintent.debug:drawable/$mtrl_checkbox_button_icon_indeterminate_unchecked__0 = 0x7f070014
com.campus.fitintent.debug:dimen/highlight_alpha_material_colored = 0x7f0600b2
com.campus.fitintent.debug:dimen/m3_comp_outlined_text_field_disabled_input_text_opacity = 0x7f06017f
com.campus.fitintent.debug:drawable/$mtrl_checkbox_button_icon_checked_unchecked__2 = 0x7f070012
com.campus.fitintent.debug:attr/elevationOverlayColor = 0x7f0301b8
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.Day.Invalid = 0x7f12043c
com.campus.fitintent.debug:drawable/abc_tab_indicator_material = 0x7f07006b
com.campus.fitintent.debug:color/success = 0x7f05032c
com.campus.fitintent.debug:style/Base.Widget.AppCompat.SearchView.ActionBar = 0x7f1200f9
com.campus.fitintent.debug:drawable/$mtrl_checkbox_button_icon_checked_unchecked__1 = 0x7f070011
com.campus.fitintent.debug:style/Theme.MaterialComponents.DayNight.Dialog.Alert.Bridge = 0x7f12026b
com.campus.fitintent.debug:dimen/padding_medium = 0x7f060343
com.campus.fitintent.debug:attr/layout_constraintRight_creator = 0x7f0302b0
com.campus.fitintent.debug:drawable/$mtrl_checkbox_button_icon_checked_indeterminate__0 = 0x7f07000f
com.campus.fitintent.debug:layout/mtrl_picker_header_fullscreen = 0x7f0c0079
com.campus.fitintent.debug:id/accessibility_custom_action_16 = 0x7f090018
com.campus.fitintent.debug:string/mtrl_picker_date_header_title = 0x7f11012a
com.campus.fitintent.debug:dimen/m3_comp_switch_disabled_unselected_handle_opacity = 0x7f0601b4
com.campus.fitintent.debug:drawable/$mtrl_checkbox_button_checked_unchecked__1 = 0x7f07000d
com.campus.fitintent.debug:id/centerInside = 0x7f09009d
com.campus.fitintent.debug:drawable/$m3_avd_show_password__2 = 0x7f07000b
com.campus.fitintent.debug:drawable/$m3_avd_hide_password__0 = 0x7f070006
com.campus.fitintent.debug:styleable/GradientColorItem = 0x7f130042
com.campus.fitintent.debug:string/nav_workouts = 0x7f110157
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Large.Inverse = 0x7f1201aa
com.campus.fitintent.debug:drawable/$avd_show_password__2 = 0x7f070005
com.campus.fitintent.debug:attr/colorOnTertiaryFixedVariant = 0x7f030116
com.campus.fitintent.debug:dimen/tooltip_precise_anchor_threshold = 0x7f060366
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.Button.Colored = 0x7f1201c6
com.campus.fitintent.debug:drawable/abc_list_selector_holo_light = 0x7f070057
com.campus.fitintent.debug:dimen/tooltip_corner_radius = 0x7f060362
com.campus.fitintent.debug:string/path_password_eye = 0x7f110176
com.campus.fitintent.debug:dimen/toolbar_height = 0x7f060361
com.campus.fitintent.debug:id/navigation_bar_item_labels_group = 0x7f0901b7
com.campus.fitintent.debug:id/btnViewAllBadges = 0x7f090080
com.campus.fitintent.debug:attr/layout_constraintVertical_chainStyle = 0x7f0302ba
com.campus.fitintent.debug:dimen/tip_card_min_height = 0x7f060360
com.campus.fitintent.debug:string/abc_menu_function_shortcut_label = 0x7f11000c
com.campus.fitintent.debug:dimen/mtrl_slider_halo_radius = 0x7f06030c
com.campus.fitintent.debug:dimen/timer_circle_size = 0x7f06035e
com.campus.fitintent.debug:attr/textAppearanceHeadline6 = 0x7f03046f
com.campus.fitintent.debug:dimen/text_size_xxlarge = 0x7f06035d
com.campus.fitintent.debug:dimen/text_size_xlarge = 0x7f06035c
com.campus.fitintent.debug:id/tvCompletionRate = 0x7f0902b0
com.campus.fitintent.debug:attr/tabPaddingStart = 0x7f030450
com.campus.fitintent.debug:dimen/text_size_tiny = 0x7f06035a
com.campus.fitintent.debug:dimen/text_size_small = 0x7f060359
com.campus.fitintent.debug:dimen/spacing_medium = 0x7f06034e
com.campus.fitintent.debug:attr/flow_verticalStyle = 0x7f030217
com.campus.fitintent.debug:dimen/splash_logo_size = 0x7f060353
com.campus.fitintent.debug:attr/guidelineUseRtl = 0x7f03022d
com.campus.fitintent.debug:color/m3_ref_palette_dynamic_neutral_variant60 = 0x7f0500dd
com.campus.fitintent.debug:dimen/spacing_large = 0x7f06034d
com.campus.fitintent.debug:dimen/design_tab_text_size_2line = 0x7f0600a4
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.TitleSmall = 0x7f1201f4
com.campus.fitintent.debug:dimen/spacing_extra_large = 0x7f06034c
com.campus.fitintent.debug:string/mtrl_picker_text_input_date_hint = 0x7f11013c
com.campus.fitintent.debug:attr/boxBackgroundColor = 0x7f030083
com.campus.fitintent.debug:dimen/avatar_size_large = 0x7f060052
com.campus.fitintent.debug:dimen/sliding_pane_detail_pane_width = 0x7f06034b
com.campus.fitintent.debug:color/m3_ref_palette_tertiary0 = 0x7f05015b
com.campus.fitintent.debug:dimen/progress_stroke_width = 0x7f060349
com.campus.fitintent.debug:color/mtrl_chip_text_color = 0x7f0502dd
com.campus.fitintent.debug:dimen/padding_xlarge = 0x7f060346
com.campus.fitintent.debug:dimen/padding_tiny = 0x7f060345
com.campus.fitintent.debug:attr/colorOnTertiary = 0x7f030113
com.campus.fitintent.debug:style/ShapeAppearance.MaterialComponents.MediumComponent = 0x7f120187
com.campus.fitintent.debug:attr/trackTintMode = 0x7f0304e1
com.campus.fitintent.debug:dimen/padding_small = 0x7f060344
com.campus.fitintent.debug:style/Widget.MaterialComponents.BottomSheet = 0x7f120417
com.campus.fitintent.debug:drawable/abc_btn_check_material_anim = 0x7f07002c
com.campus.fitintent.debug:dimen/onboarding_image_height = 0x7f060341
com.campus.fitintent.debug:dimen/notification_top_pad_large_text = 0x7f060340
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle.Inverse = 0x7f12003a
com.campus.fitintent.debug:dimen/notification_subtext_size = 0x7f06033e
com.campus.fitintent.debug:dimen/notification_large_icon_width = 0x7f060337
com.campus.fitintent.debug:macro/m3_comp_top_app_bar_small_leading_icon_color = 0x7f0d0173
com.campus.fitintent.debug:id/withText = 0x7f0902ee
com.campus.fitintent.debug:attr/materialSearchViewStyle = 0x7f030318
com.campus.fitintent.debug:dimen/notification_large_icon_height = 0x7f060336
com.campus.fitintent.debug:color/material_dynamic_primary40 = 0x7f050258
com.campus.fitintent.debug:dimen/m3_comp_filter_chip_with_icon_icon_size = 0x7f060158
com.campus.fitintent.debug:dimen/notification_content_margin_start = 0x7f060335
com.campus.fitintent.debug:dimen/notification_big_circle_margin = 0x7f060334
com.campus.fitintent.debug:color/m3_efab_ripple_color_selector = 0x7f0500a0
com.campus.fitintent.debug:drawable/btn_radio_off_mtrl = 0x7f07007e
com.campus.fitintent.debug:dimen/notification_action_text_size = 0x7f060333
com.campus.fitintent.debug:attr/mock_labelBackgroundColor = 0x7f030337
com.campus.fitintent.debug:dimen/spacing_xxlarge = 0x7f060352
com.campus.fitintent.debug:dimen/mtrl_tooltip_padding = 0x7f060330
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.TextView.SpinnerItem = 0x7f1201cd
com.campus.fitintent.debug:macro/m3_comp_switch_unselected_focus_track_outline_color = 0x7f0d0134
com.campus.fitintent.debug:attr/selectionRequired = 0x7f0303db
com.campus.fitintent.debug:layout/fragment_workout = 0x7f0c0044
com.campus.fitintent.debug:dimen/mtrl_textinput_start_icon_margin_end = 0x7f06032a
com.campus.fitintent.debug:layout/fragment_nutrition = 0x7f0c0037
com.campus.fitintent.debug:color/material_dynamic_tertiary20 = 0x7f050270
com.campus.fitintent.debug:attr/badgeShapeAppearance = 0x7f03005a
com.campus.fitintent.debug:dimen/mtrl_textinput_outline_box_expanded_padding = 0x7f060329
com.campus.fitintent.debug:animator/fragment_open_enter = 0x7f020007
com.campus.fitintent.debug:color/m3_sys_color_secondary_fixed = 0x7f05020d
com.campus.fitintent.debug:dimen/mtrl_textinput_end_icon_margin_start = 0x7f060328
com.campus.fitintent.debug:dimen/mtrl_textinput_counter_margin_start = 0x7f060327
com.campus.fitintent.debug:dimen/mtrl_textinput_box_label_cutout_padding = 0x7f060324
com.campus.fitintent.debug:color/on_surface_variant = 0x7f05030b
com.campus.fitintent.debug:dimen/mtrl_textinput_box_corner_radius_small = 0x7f060323
com.campus.fitintent.debug:color/primary_text_default_material_light = 0x7f050317
com.campus.fitintent.debug:string/mtrl_switch_thumb_path_morphing = 0x7f110149
com.campus.fitintent.debug:macro/m3_comp_switch_selected_hover_icon_color = 0x7f0d0127
com.campus.fitintent.debug:string/days = 0x7f110076
com.campus.fitintent.debug:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text.Day = 0x7f1202f2
com.campus.fitintent.debug:dimen/mtrl_switch_track_height = 0x7f060320
com.campus.fitintent.debug:dimen/mtrl_switch_thumb_size = 0x7f06031f
com.campus.fitintent.debug:color/m3_ref_palette_dynamic_neutral80 = 0x7f0500c7
com.campus.fitintent.debug:dimen/workout_card_height = 0x7f06036a
com.campus.fitintent.debug:style/Widget.Material3.TextInputEditText.FilledBox = 0x7f1203f4
com.campus.fitintent.debug:dimen/notification_right_icon_size = 0x7f06033a
com.campus.fitintent.debug:style/ThemeOverlay.AppCompat.ActionBar = 0x7f120290
com.campus.fitintent.debug:id/multiply = 0x7f0901ab
com.campus.fitintent.debug:dimen/mtrl_switch_thumb_elevation = 0x7f06031d
com.campus.fitintent.debug:dimen/mtrl_switch_text_padding = 0x7f06031c
com.campus.fitintent.debug:drawable/ic_check = 0x7f07009f
com.campus.fitintent.debug:dimen/mtrl_snackbar_background_overlay_color_alpha = 0x7f060318
com.campus.fitintent.debug:string/m3_ref_typeface_brand_medium = 0x7f1100e3
com.campus.fitintent.debug:id/mtrl_picker_text_input_date = 0x7f0901a6
com.campus.fitintent.debug:attr/layout_goneMarginRight = 0x7f0302c8
com.campus.fitintent.debug:attr/itemShapeInsetBottom = 0x7f030272
com.campus.fitintent.debug:drawable/ic_notification = 0x7f0700ce
com.campus.fitintent.debug:dimen/mtrl_snackbar_action_text_color_alpha = 0x7f060316
com.campus.fitintent.debug:string/resume_habit = 0x7f11019f
com.campus.fitintent.debug:dimen/m3_extended_fab_min_height = 0x7f0601d4
com.campus.fitintent.debug:dimen/mtrl_slider_widget_height = 0x7f060315
com.campus.fitintent.debug:dimen/mtrl_slider_tick_radius = 0x7f060312
com.campus.fitintent.debug:dimen/mtrl_progress_circular_size_extra_small = 0x7f060301
com.campus.fitintent.debug:dimen/mtrl_navigation_item_icon_padding = 0x7f0602ee
com.campus.fitintent.debug:string/points = 0x7f110180
com.campus.fitintent.debug:color/m3_sys_color_light_surface_container_highest = 0x7f0501fe
com.campus.fitintent.debug:layout/fragment_settings = 0x7f0c003f
com.campus.fitintent.debug:dimen/mtrl_textinput_box_stroke_width_default = 0x7f060325
com.campus.fitintent.debug:dimen/mtrl_progress_circular_size = 0x7f060300
com.campus.fitintent.debug:dimen/mtrl_progress_circular_track_thickness_small = 0x7f060306
com.campus.fitintent.debug:dimen/mtrl_progress_circular_inset_small = 0x7f0602fe
com.campus.fitintent.debug:style/Theme.AppCompat.DialogWhenLarge = 0x7f12022f
com.campus.fitintent.debug:dimen/mtrl_navigation_rail_margin = 0x7f0602f8
com.campus.fitintent.debug:id/dropdown_menu = 0x7f0900ee
com.campus.fitintent.debug:attr/borderRound = 0x7f030079
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_accelerate_control_x1 = 0x7f060230
com.campus.fitintent.debug:dimen/mtrl_navigation_rail_icon_size = 0x7f0602f7
com.campus.fitintent.debug:drawable/ic_calendar = 0x7f070096
com.campus.fitintent.debug:dimen/mtrl_navigation_rail_elevation = 0x7f0602f5
com.campus.fitintent.debug:attr/indicatorColor = 0x7f030256
com.campus.fitintent.debug:dimen/material_textinput_max_width = 0x7f060269
com.campus.fitintent.debug:string/navigate_forward = 0x7f110158
com.campus.fitintent.debug:color/mtrl_btn_transparent_bg_color = 0x7f0502d5
com.campus.fitintent.debug:id/accessibility_custom_action_25 = 0x7f090022
com.campus.fitintent.debug:dimen/mtrl_navigation_item_shape_vertical_margin = 0x7f0602f1
com.campus.fitintent.debug:dimen/mtrl_navigation_item_icon_size = 0x7f0602ef
com.campus.fitintent.debug:dimen/mtrl_low_ripple_hovered_alpha = 0x7f0602e7
com.campus.fitintent.debug:dimen/mtrl_low_ripple_default_alpha = 0x7f0602e5
com.campus.fitintent.debug:dimen/mtrl_high_ripple_pressed_alpha = 0x7f0602e4
com.campus.fitintent.debug:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1 = 0x7f0b0001
com.campus.fitintent.debug:macro/m3_comp_outlined_text_field_label_text_color = 0x7f0d00c5
com.campus.fitintent.debug:dimen/mtrl_calendar_header_divider_thickness = 0x7f0602a7
com.campus.fitintent.debug:dimen/m3_comp_navigation_drawer_modal_container_elevation = 0x7f06016c
com.campus.fitintent.debug:attr/popEnterAnim = 0x7f0303a0
com.campus.fitintent.debug:dimen/mtrl_fab_translation_z_hovered_focused = 0x7f0602df
com.campus.fitintent.debug:macro/m3_comp_switch_selected_focus_state_layer_color = 0x7f0d0123
com.campus.fitintent.debug:string/notification_habit_reminder = 0x7f110166
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.PopupMenuItem = 0x7f120151
com.campus.fitintent.debug:dimen/mtrl_fab_min_touch_target = 0x7f0602de
com.campus.fitintent.debug:color/on_surface = 0x7f05030a
com.campus.fitintent.debug:drawable/ic_visibility = 0x7f0700f3
com.campus.fitintent.debug:id/elastic = 0x7f0900f6
com.campus.fitintent.debug:dimen/mtrl_fab_elevation = 0x7f0602dd
com.campus.fitintent.debug:macro/m3_comp_radio_button_unselected_focus_icon_color = 0x7f0d00e0
com.campus.fitintent.debug:string/frequency_rarely = 0x7f1100b3
com.campus.fitintent.debug:layout/fragment_profile = 0x7f0c0038
com.campus.fitintent.debug:id/navigation_header_container = 0x7f0901ba
com.campus.fitintent.debug:dimen/m3_comp_navigation_drawer_focus_state_layer_opacity = 0x7f060169
